OTUID,DS1_L_1,DS1_L_2,DS1_L_3,DS1_L_4,DS1_L_5,DS1_L_6,DS2_L_1,DS2_L_2,DS2_L_3,DS2_L_4,DS2_L_5,DS2_L_6,DS3_L_1,DS3_L_2,DS3_L_3,DS3_L_4,DS3_L_5,DS3_L_6
OTU_131,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,0
OTU_450,0,0,0,0,0,0,43,4,0,2,0,2,0,0,0,0,0,0
OTU_67,0,0,56,0,0,0,0,0,17,1,1,0,1,0,2,1,1,0
OTU_90,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,2,0,0
OTU_70,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7002,1,0,0
OTU_89,0,0,0,0,0,0,1344,753,3941,484,32,131,0,4,2,0,0,3
OTU_69,0,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,1,0
OTU_114,5,11,5519,342,2,10,20,3,6,69,0,13,9,11,5,3,7,11
OTU_185,0,0,0,0,0,0,1214,1118,2669,387,92,1134,0,2,2,0,3,2
OTU_51,6440,3,2,0,1,0,0,1,0,2,0,2,0,0,0,0,0,0
OTU_134,4,2,2,18,2,0,0,0,0,0,0,0,0,3,0,0,0,0
OTU_66,0,0,0,0,0,0,309,36,231,1,236,5215,2,0,1,3,0,182
OTU_139,0,0,0,0,1,0,0,0,0,3,1,0,1,1,0,3,0,0
OTU_58,0,0,1,1,0,1,0,776,1546,26,1,1,5,57,1686,2,342,1430
OTU_50,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0
OTU_109,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,1,0,0
OTU_48,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_119,0,0,0,0,0,0,380,114,2811,205,680,1590,3,2,2,4,3,2
OTU_120,375,0,1,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0
OTU_501,0,0,0,1,0,0,3,915,1,3,0,0,0,0,0,0,1,0
OTU_59,0,0,0,0,0,0,1086,2123,814,1285,288,94,0,2,0,0,1,3
OTU_116,1,1,1,3230,2,2367,2,54,5,2,55,2,3,9,4,0,2,1
OTU_63,0,0,0,0,0,0,1142,1073,1328,243,48,1680,2,4,3,1,2,3
OTU_118,1,0,0,0,0,0,556,792,578,579,1314,1544,7,3,2,6,4,7
OTU_75,0,0,0,36,1,0,0,2,0,3,0,2,0,0,0,0,0,0
OTU_94,0,0,0,0,0,0,4,5335,2,0,1,0,0,1,0,0,1,0
OTU_1469,0,0,0,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0
OTU_196,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_275,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_65,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
OTU_153,1,3,0,1,0,2,0,0,0,2,0,0,1,0,0,2,0,3
OTU_88,1184,10,1,2,11,3275,0,1,2,0,1,1,0,0,0,2,0,0
OTU_61,0,0,0,0,0,0,0,0,1,0,2,0,4,0,5088,1,0,0
OTU_136,1,2,5053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_85,0,0,0,0,0,0,289,0,0,1,3,0,0,0,1,0,0,0
OTU_71,0,0,0,0,0,0,9,6,62,14,131,7,15,8,4578,7,5,10
OTU_143,0,0,0,0,0,0,457,933,228,1614,217,1267,4,1,1,1,3,1
OTU_125,0,1,2408,2458,1,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_211,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
OTU_146,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0
OTU_78,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OTU_352,0,0,0,0,0,0,1117,838,224,1530,315,569,3,3,1,0,1,0
OTU_74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OTU_123,0,0,0,0,0,0,961,721,1075,1501,42,284,0,0,1,0,1,0
OTU_150,1,0,0,1,1,0,0,0,1,1,2,1,0,0,0,0,0,0
OTU_155,0,0,0,2,2,4571,1,0,3,2,15,0,2,1,2,3,0,2
OTU_111,0,0,64,7,2,0,77,0,0,0,0,0,0,0,0,0,0,0
OTU_115,2,1,902,133,1,192,0,0,1,0,0,0,0,0,0,0,69,3
OTU_127,0,1,0,0,0,12,0,0,0,1,1,1,0,0,0,0,0,0
OTU_398,1,2,0,50,3,2093,503,197,283,45,150,750,3,2,3,7,4,5
OTU_110,12,539,6,761,429,114,0,0,782,2,5,2,2,1,1273,314,0,0
OTU_243,3,3,381,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_209,102,71,73,759,5,6,840,713,983,424,28,119,2,2,4,2,2,4
OTU_102,0,0,1,0,0,1,1,88,144,2,1,0,2,0,510,0,1,53
OTU_117,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_159,2058,1,0,2,0,0,0,846,0,0,1,0,2,2,0,0,0,19
OTU_81,0,0,0,0,0,0,3,0,0,3,5,0,0,0,0,0,0,0
OTU_77,0,0,0,0,0,0,771,9,2538,38,195,319,2,2,4,0,5,2
OTU_269,1,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,1,0
OTU_97,0,0,0,0,0,0,717,480,126,1783,826,17,1,0,1,1,3,2
OTU_135,0,0,0,0,0,0,7,79,117,23,1053,2573,2,1,7,7,10,4
OTU_107,0,3,0,0,0,0,0,0,1,95,4,885,2524,0,1,1,438,1
OTU_76,0,0,0,0,0,0,0,0,2,2,6,0,3,1,3929,1,1,0
OTU_227,194,1,0,0,866,0,549,2,9,1,0,724,2,1532,1,3,23,1
OTU_165,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
OTU_137,1,0,31,0,0,0,337,166,2479,128,587,18,8,11,4,2,4,5
OTU_96,1,0,0,0,0,0,2,0,2,1,0,0,0,3517,0,2,1,0
OTU_180,0,0,0,0,0,0,9,10,17,1384,2313,2,7,5,6,12,7,9
OTU_238,1,2,0,1,0,0,1181,19,71,276,601,1324,10,14,4,10,23,21
OTU_280,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0
OTU_124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_186,0,0,0,0,0,0,2,86,0,352,0,0,0,0,0,0,0,0
OTU_190,1,2,1,0,0,0,363,844,291,711,242,1106,2,7,0,2,1,0
OTU_175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_92,4,0,0,0,1,2,8,776,877,48,2,143,3,2,203,52,154,1259
OTU_108,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_103,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_144,0,0,0,0,0,0,1,4,1,214,4,1,2,0,0,2,0,0
OTU_112,1,4,2,0,2,46,0,0,0,1,0,0,0,0,0,0,0,0
OTU_181,0,0,0,0,0,0,322,457,76,796,3,1730,1,1,0,1,0,3
OTU_101,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3374,2,0,0
OTU_630,0,0,1,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0
OTU_93,2,3335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_142,0,0,0,0,0,0,523,784,1219,444,148,109,1,1,3,1,2,3
OTU_216,0,0,0,1,0,0,337,34,0,1,0,1,0,0,0,0,0,0
OTU_174,0,0,1,1,0,0,382,266,443,26,627,1446,0,1,1,0,4,0
OTU_95,0,0,0,0,3117,0,2,0,0,0,2,0,3,2,0,1,1,0
OTU_170,0,0,0,0,0,0,40,0,0,5,0,0,0,0,0,0,0,0
OTU_148,1,1,0,0,0,0,1458,485,366,12,445,57,16,22,91,15,9,14
OTU_332,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
OTU_319,0,0,0,0,0,0,863,59,162,314,1425,50,2,2,1,2,3,3
OTU_331,0,0,0,0,0,0,21,204,120,17,1583,3,18,7,635,11,9,17
OTU_167,0,2,2,1704,0,1,53,1030,1,0,2,0,1,1,0,0,0,1
OTU_122,0,0,0,2,0,2885,0,0,0,0,0,0,0,0,0,0,0,0
OTU_157,0,0,0,0,0,0,1,2,1,47,0,0,0,0,1,0,445,2304
OTU_126,0,0,0,1,0,2715,0,0,0,0,0,0,1,0,0,0,0,0
OTU_121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_145,0,0,0,0,0,3,0,1,0,4,0,0,0,0,0,0,0,0
OTU_191,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1
OTU_161,0,0,0,2,4,3,0,0,0,1,0,0,0,0,0,0,0,0
OTU_297,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OTU_188,0,0,0,0,1,0,560,1122,270,417,27,155,4,0,6,4,0,0
OTU_223,0,0,0,0,0,0,40,1,1117,36,4,2,2,1,4,0,225,1122
OTU_184,0,0,0,0,0,0,0,1,1,1,1,0,0,2068,0,0,1,2
OTU_128,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_177,0,0,0,0,0,0,478,245,538,10,97,1125,3,1,1,1,6,0
OTU_141,0,0,0,0,0,0,164,0,1,8,107,2209,1,2,0,2,0,0
OTU_156,0,0,0,0,1,0,106,51,14,1948,266,17,3,5,3,1,2,4
OTU_179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_271,0,0,0,0,0,0,1,2429,0,0,0,0,0,0,0,0,0,1
OTU_256,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0
OTU_287,0,1,0,200,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_138,0,0,0,0,0,0,0,43,0,2,0,0,0,0,0,0,0,0
OTU_132,0,0,0,0,0,0,276,64,238,3,1,1795,0,0,0,0,0,0
OTU_140,12,7,8,38,7,3,24,234,448,0,0,38,2,0,1381,2,27,51
OTU_133,0,0,0,0,0,2345,0,0,0,0,0,0,0,0,0,0,0,0
OTU_178,0,66,0,0,0,0,0,196,0,3,0,1,0,1,0,0,0,0
OTU_169,0,0,0,1676,0,1,0,0,613,0,2,0,0,0,0,0,0,2
OTU_233,0,0,0,0,2,2,288,163,743,645,244,15,9,11,7,8,12,12
OTU_166,0,0,0,1,1,1,586,4,1484,5,8,9,0,0,1,0,0,1
OTU_168,0,0,0,0,0,0,0,55,62,28,0,6,1047,0,660,37,0,1
OTU_192,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
OTU_236,0,0,0,0,0,0,497,130,348,273,9,952,0,0,0,0,2,1
OTU_392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_232,0,0,0,0,0,0,28,422,27,4,53,1584,2,1,0,0,7,4
OTU_226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_605,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU_225,0,0,1,6,1,1,15,129,9,250,20,1570,5,9,5,8,1,8
OTU_213,0,0,0,0,0,0,32,478,12,93,1,1486,0,2,0,1,1,1
OTU_176,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
OTU_162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2110,2,0,0
OTU_347,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_281,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_252,0,0,0,0,0,0,73,7,3,302,1645,10,7,5,3,5,1,8
OTU_158,1,1,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_183,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
OTU_149,0,0,0,0,0,2088,0,0,0,0,0,0,0,0,0,0,0,0
OTU_257,0,0,0,0,0,0,47,321,335,1232,29,78,4,3,0,2,0,1
OTU_284,3,0,0,0,0,0,419,394,29,6,1082,3,8,3,6,2,3,6
OTU_512,0,0,1,22,1,0,7,1893,38,0,6,0,2,1,1,24,4,7
OTU_172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_365,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
OTU_187,0,0,0,0,0,0,245,4,3,364,324,29,923,9,5,4,5,4
OTU_193,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1885,0
OTU_254,0,0,0,0,0,0,710,437,316,49,129,96,0,0,1,1,2,2
OTU_208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_160,0,0,0,0,0,3,1,1,2,0,1,0,2,0,0,0,0,1853
OTU_290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_182,0,0,0,0,0,0,2,1,0,0,1839,0,1,1,1,4,2,2
OTU_220,0,0,0,0,0,0,44,13,15,184,1036,385,10,6,12,25,9,6
OTU_274,0,0,0,0,0,0,1085,555,34,4,22,33,5,2,3,4,2,3
OTU_204,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
OTU_1735,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
OTU_276,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
OTU_288,1,1,0,0,1,0,60,15,36,955,84,1,14,9,54,12,25,16
OTU_221,0,0,0,0,0,0,174,1,25,1577,3,1,1,0,0,0,0,0
OTU_205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_422,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0
OTU_1826,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_203,0,0,0,0,0,0,9,6,3,4,126,1505,1,5,2,1,5,3
OTU_251,0,0,0,0,0,0,15,6,12,1670,0,0,0,0,0,0,0,1
OTU_350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_266,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
OTU_250,0,0,0,0,0,0,1,1,0,0,1,0,0,1479,0,1,0,11
OTU_259,0,0,0,0,0,0,0,0,0,1634,0,0,0,0,0,0,0,0
OTU_258,0,0,0,0,0,1635,0,0,0,0,0,0,0,0,0,0,0,0
OTU_210,0,0,0,0,0,0,310,360,435,23,177,13,1,5,256,0,4,4
OTU_171,0,0,0,0,1598,1,0,0,0,0,0,31,0,0,0,0,0,0
OTU_222,0,0,0,0,0,0,50,186,30,13,52,11,3,3,1230,4,8,5
OTU_367,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
OTU_201,0,0,0,0,0,0,9,1,1497,2,69,16,0,1,0,0,0,0
OTU_197,0,0,0,0,0,0,306,478,16,486,37,124,9,13,8,13,5,4
OTU_218,0,1,125,499,4,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU_249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_313,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
OTU_396,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OTU_214,0,1,0,1513,0,1,1,0,1,1,0,0,3,1,1,0,3,0
OTU_468,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0
OTU_248,0,0,0,0,0,0,240,81,18,1133,22,16,1,0,1,1,0,0
OTU_194,0,0,0,0,0,0,88,436,316,555,1,135,0,1,0,0,0,0
OTU_198,0,0,0,0,0,0,0,0,0,1507,0,0,1,0,0,0,0,1
OTU_235,0,0,0,0,0,0,222,92,328,26,3,821,0,0,0,0,0,0
OTU_215,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
OTU_255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_200,0,0,0,0,1,0,1,1475,1,1,0,0,0,2,0,0,2,0
OTU_240,0,0,0,0,0,0,2,13,0,1,0,1,0,0,0,0,0,0
OTU_207,0,0,0,0,0,0,0,1,0,1,42,3,0,1,1400,0,6,2
OTU_298,0,0,0,0,0,0,166,7,0,1,1,1,0,0,0,0,0,0
OTU_410,1,6,522,242,478,18,0,1,0,26,0,0,1,0,0,0,1,0
OTU_247,0,0,0,0,0,0,79,287,569,0,3,519,0,0,0,0,0,0
OTU_314,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0
OTU_230,0,0,0,0,0,0,0,8,1,1240,193,1,0,0,0,0,0,0
OTU_219,0,0,0,2,0,0,3,1431,0,0,0,0,0,1,0,1,2,2
OTU_231,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OTU_239,0,1427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OTU_717,9,17,654,178,136,2,1,0,22,1,3,0,0,0,0,0,0,0
OTU_581,2,0,7,15,1,0,0,3,4,1,0,0,0,46,1,2,1,6
OTU_246,0,0,0,0,0,0,536,6,76,10,3,776,0,0,0,0,0,0
OTU_343,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
OTU_224,0,0,0,0,0,0,1,2,2,0,6,2,0,0,0,0,1376,2
OTU_404,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
OTU_265,0,0,1374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_373,0,1,796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_283,0,171,0,0,0,0,557,109,0,502,3,1,0,1,1,0,0,2
OTU_286,0,0,0,0,0,0,150,398,125,372,170,74,0,1,0,0,1,1
OTU_370,0,0,0,0,0,0,0,1,560,0,7,747,1,1,1,0,2,0
OTU_317,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_569,0,0,0,0,1,0,283,270,186,7,489,7,2,0,1,2,2,0
OTU_217,0,2,0,1340,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_241,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OTU_270,2,1,1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
OTU_292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_268,0,0,0,363,0,33,0,0,0,0,0,0,0,0,0,0,0,0
OTU_457,0,0,0,0,0,0,643,73,314,0,237,2,1,1,0,0,1,0
OTU_376,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_273,0,0,0,0,0,0,0,1260,0,0,1,0,0,0,0,0,1,0
OTU_380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_289,0,0,0,1,0,0,0,537,0,0,0,0,0,0,0,0,0,0
OTU_295,0,0,33,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
OTU_344,0,0,0,0,0,8,0,0,2,0,12,0,0,0,1231,0,0,2
OTU_335,0,0,1,0,620,0,3,1,2,4,0,0,4,0,3,0,1,1
OTU_263,0,0,0,0,2,0,64,145,14,11,9,866,1,1,3,2,4,0
OTU_267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_253,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
OTU_272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_282,0,0,0,0,0,0,5,4,4,4,1139,1,1,6,2,2,5,3
OTU_264,0,1127,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
OTU_312,0,0,0,0,0,0,14,5,5,4,1110,4,10,3,7,3,0,1
OTU_446,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_234,1,0,205,1,723,1,3,0,50,0,0,0,73,1,67,0,37,2
OTU_425,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_497,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_304,0,1,0,1115,1,0,0,1,1,1,0,0,1,2,0,2,0,1
OTU_402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_324,0,0,0,0,0,0,99,249,40,202,7,525,0,0,0,0,0,0
